zone_id,grid_row,grid_col,land_use
0,0,0,green
1,0,1,industrial
2,0,2,residential
3,0,3,green
4,0,4,industrial
5,0,5,residential
6,0,6,residential
7,0,7,residential
8,0,8,urban
9,0,9,urban
10,0,10,green
11,0,11,residential
12,0,12,green
13,0,13,industrial
14,0,14,urban
15,0,15,industrial
16,0,16,urban
17,0,17,industrial
18,0,18,urban
19,0,19,green
20,0,20,industrial
21,0,21,industrial
22,0,22,urban
23,0,23,industrial
24,0,24,residential
25,0,25,industrial
26,0,26,green
27,0,27,residential
28,0,28,residential
29,0,29,green
30,0,30,industrial
31,0,31,urban
32,0,32,green
33,0,33,urban
34,0,34,green
35,0,35,urban
36,0,36,green
37,0,37,green
38,0,38,industrial
39,0,39,urban
40,0,40,industrial
41,0,41,urban
42,0,42,industrial
43,0,43,urban
44,0,44,residential
45,0,45,urban
46,0,46,industrial
47,0,47,urban
48,0,48,green
49,0,49,industrial
50,1,0,urban
51,1,1,industrial
52,1,2,green
53,1,3,industrial
54,1,4,industrial
55,1,5,urban
56,1,6,green
57,1,7,residential
58,1,8,residential
59,1,9,industrial
60,1,10,urban
61,1,11,industrial
62,1,12,industrial
63,1,13,green
64,1,14,residential
65,1,15,industrial
66,1,16,industrial
67,1,17,industrial
68,1,18,green
69,1,19,green
70,1,20,urban
71,1,21,green
72,1,22,green
73,1,23,industrial
74,1,24,green
75,1,25,urban
76,1,26,industrial
77,1,27,urban
78,1,28,residential
79,1,29,residential
80,1,30,green
81,1,31,residential
82,1,32,green
83,1,33,industrial
84,1,34,industrial
85,1,35,green
86,1,36,industrial
87,1,37,green
88,1,38,residential
89,1,39,urban
90,1,40,residential
91,1,41,industrial
92,1,42,green
93,1,43,green
94,1,44,urban
95,1,45,urban
96,1,46,industrial
97,1,47,urban
98,1,48,residential
99,1,49,residential
100,2,0,residential
101,2,1,green
102,2,2,green
103,2,3,residential
104,2,4,green
105,2,5,residential
106,2,6,urban
107,2,7,industrial
108,2,8,urban
109,2,9,industrial
110,2,10,urban
111,2,11,residential
112,2,12,residential
113,2,13,green
114,2,14,residential
115,2,15,residential
116,2,16,green
117,2,17,residential
118,2,18,industrial
119,2,19,residential
120,2,20,urban
121,2,21,industrial
122,2,22,industrial
123,2,23,industrial
124,2,24,industrial
125,2,25,green
126,2,26,residential
127,2,27,urban
128,2,28,residential
129,2,29,urban
130,2,30,green
131,2,31,residential
132,2,32,residential
133,2,33,urban
134,2,34,urban
135,2,35,industrial
136,2,36,industrial
137,2,37,residential
138,2,38,residential
139,2,39,residential
140,2,40,residential
141,2,41,urban
142,2,42,industrial
143,2,43,industrial
144,2,44,urban
145,2,45,green
146,2,46,industrial
147,2,47,green
148,2,48,green
149,2,49,industrial
150,3,0,residential
151,3,1,industrial
152,3,2,industrial
153,3,3,green
154,3,4,industrial
155,3,5,industrial
156,3,6,urban
157,3,7,urban
158,3,8,green
159,3,9,residential
160,3,10,residential
161,3,11,residential
162,3,12,residential
163,3,13,green
164,3,14,industrial
165,3,15,urban
166,3,16,green
167,3,17,residential
168,3,18,residential
169,3,19,green
170,3,20,urban
171,3,21,urban
172,3,22,industrial
173,3,23,residential
174,3,24,residential
175,3,25,green
176,3,26,urban
177,3,27,industrial
178,3,28,green
179,3,29,green
180,3,30,urban
181,3,31,green
182,3,32,residential
183,3,33,urban
184,3,34,green
185,3,35,urban
186,3,36,urban
187,3,37,industrial
188,3,38,residential
189,3,39,industrial
190,3,40,green
191,3,41,industrial
192,3,42,urban
193,3,43,residential
194,3,44,urban
195,3,45,residential
196,3,46,residential
197,3,47,residential
198,3,48,urban
199,3,49,urban
200,4,0,urban
201,4,1,urban
202,4,2,industrial
203,4,3,urban
204,4,4,industrial
205,4,5,residential
206,4,6,industrial
207,4,7,urban
208,4,8,green
209,4,9,industrial
210,4,10,green
211,4,11,industrial
212,4,12,urban
213,4,13,green
214,4,14,green
215,4,15,industrial
216,4,16,industrial
217,4,17,green
218,4,18,green
219,4,19,industrial
220,4,20,green
221,4,21,industrial
222,4,22,residential
223,4,23,urban
224,4,24,urban
225,4,25,industrial
226,4,26,green
227,4,27,residential
228,4,28,industrial
229,4,29,urban
230,4,30,industrial
231,4,31,urban
232,4,32,industrial
233,4,33,residential
234,4,34,industrial
235,4,35,residential
236,4,36,green
237,4,37,green
238,4,38,urban
239,4,39,green
240,4,40,urban
241,4,41,industrial
242,4,42,residential
243,4,43,urban
244,4,44,green
245,4,45,green
246,4,46,residential
247,4,47,urban
248,4,48,residential
249,4,49,residential
250,5,0,industrial
251,5,1,green
252,5,2,residential
253,5,3,residential
254,5,4,urban
255,5,5,residential
256,5,6,residential
257,5,7,residential
258,5,8,urban
259,5,9,industrial
260,5,10,urban
261,5,11,green
262,5,12,green
263,5,13,residential
264,5,14,urban
265,5,15,green
266,5,16,industrial
267,5,17,urban
268,5,18,industrial
269,5,19,urban
270,5,20,industrial
271,5,21,residential
272,5,22,industrial
273,5,23,residential
274,5,24,residential
275,5,25,green
276,5,26,residential
277,5,27,green
278,5,28,industrial
279,5,29,residential
280,5,30,urban
281,5,31,industrial
282,5,32,green
283,5,33,residential
284,5,34,residential
285,5,35,industrial
286,5,36,residential
287,5,37,industrial
288,5,38,urban
289,5,39,green
290,5,40,urban
291,5,41,industrial
292,5,42,green
293,5,43,green
294,5,44,green
295,5,45,urban
296,5,46,industrial
297,5,47,residential
298,5,48,residential
299,5,49,industrial
300,6,0,residential
301,6,1,residential
302,6,2,residential
303,6,3,residential
304,6,4,green
305,6,5,residential
306,6,6,urban
307,6,7,urban
308,6,8,green
309,6,9,residential
310,6,10,green
311,6,11,green
312,6,12,residential
313,6,13,residential
314,6,14,green
315,6,15,green
316,6,16,industrial
317,6,17,green
318,6,18,green
319,6,19,urban
320,6,20,residential
321,6,21,green
322,6,22,urban
323,6,23,industrial
324,6,24,industrial
325,6,25,residential
326,6,26,industrial
327,6,27,urban
328,6,28,urban
329,6,29,residential
330,6,30,green
331,6,31,urban
332,6,32,urban
333,6,33,residential
334,6,34,industrial
335,6,35,urban
336,6,36,industrial
337,6,37,residential
338,6,38,industrial
339,6,39,residential
340,6,40,residential
341,6,41,urban
342,6,42,green
343,6,43,urban
344,6,44,industrial
345,6,45,urban
346,6,46,residential
347,6,47,residential
348,6,48,industrial
349,6,49,residential
350,7,0,industrial
351,7,1,residential
352,7,2,industrial
353,7,3,urban
354,7,4,green
355,7,5,urban
356,7,6,green
357,7,7,green
358,7,8,urban
359,7,9,residential
360,7,10,green
361,7,11,industrial
362,7,12,urban
363,7,13,urban
364,7,14,industrial
365,7,15,residential
366,7,16,residential
367,7,17,residential
368,7,18,residential
369,7,19,urban
370,7,20,green
371,7,21,green
372,7,22,urban
373,7,23,urban
374,7,24,green
375,7,25,industrial
376,7,26,urban
377,7,27,residential
378,7,28,industrial
379,7,29,industrial
380,7,30,green
381,7,31,urban
382,7,32,residential
383,7,33,industrial
384,7,34,green
385,7,35,industrial
386,7,36,urban
387,7,37,urban
388,7,38,urban
389,7,39,urban
390,7,40,green
391,7,41,urban
392,7,42,urban
393,7,43,industrial
394,7,44,residential
395,7,45,industrial
396,7,46,industrial
397,7,47,urban
398,7,48,urban
399,7,49,urban
400,8,0,urban
401,8,1,residential
402,8,2,residential
403,8,3,urban
404,8,4,industrial
405,8,5,residential
406,8,6,residential
407,8,7,residential
408,8,8,green
409,8,9,residential
410,8,10,residential
411,8,11,green
412,8,12,industrial
413,8,13,industrial
414,8,14,green
415,8,15,industrial
416,8,16,industrial
417,8,17,residential
418,8,18,green
419,8,19,industrial
420,8,20,residential
421,8,21,urban
422,8,22,urban
423,8,23,industrial
424,8,24,residential
425,8,25,residential
426,8,26,urban
427,8,27,industrial
428,8,28,industrial
429,8,29,industrial
430,8,30,residential
431,8,31,industrial
432,8,32,urban
433,8,33,urban
434,8,34,industrial
435,8,35,green
436,8,36,green
437,8,37,urban
438,8,38,green
439,8,39,residential
440,8,40,green
441,8,41,green
442,8,42,residential
443,8,43,industrial
444,8,44,green
445,8,45,industrial
446,8,46,residential
447,8,47,residential
448,8,48,residential
